# NH4_removal_fraction,P_removal_fraction,LCOW,GenericNP Capital Cost,Electricity Cost,S_PO4 Concentration,S_NH4 Concentration,NH4_removal,P_removal,Upgrade LCOW,Solve Time (s)
1.000000e-01,1.000000e-01,2.270478e-01,2.649505e+04,4.376937e+04,5.422806e+01,1.845323e+00,1.000000e-01,1.000000e-01,8.194710e-03,6.726475e+00
1.000000e-01,2.214286e-01,2.272983e-01,2.649505e+04,4.568541e+04,4.684679e+01,1.845323e+00,1.000000e-01,2.214286e-01,8.194710e-03,4.957486e+00
1.000000e-01,3.428571e-01,2.275482e-01,2.649504e+04,4.759616e+04,3.948585e+01,1.845324e+00,1.000000e-01,3.428571e-01,8.194710e-03,4.902162e+00
1.000000e-01,4.642857e-01,2.279312e-01,2.697625e+04,5.045472e+04,3.568587e+01,1.821772e+00,1.000000e-01,4.642857e-01,8.194710e-03,4.066107e+00
1.000000e-01,5.857143e-01,2.280459e-01,2.649501e+04,5.140184e+04,2.482466e+01,1.845325e+00,1.000000e-01,5.857143e-01,8.194710e-03,5.300777e+00
1.000000e-01,7.071429e-01,2.284922e-01,2.697627e+04,5.474403e+04,1.945386e+01,1.821771e+00,1.000000e-01,7.071429e-01,8.194710e-03,4.524076e+00
1.000000e-01,8.285714e-01,2.287715e-01,2.697635e+04,5.687995e+04,1.137191e+01,1.821768e+00,1.000000e-01,8.285714e-01,8.194710e-03,6.519012e+00
1.000000e-01,9.500000e-01,2.287463e-01,2.644258e+04,5.676442e+04,2.928026e+00,1.851530e+00,1.000000e-01,9.500000e-01,8.194710e-03,6.814448e+00
2.214286e-01,1.000000e-01,2.271473e-01,2.657211e+04,4.386336e+04,5.504585e+01,1.593532e+00,2.214286e-01,1.000000e-01,8.194710e-03,1.360182e+01
2.214286e-01,2.214286e-01,2.274024e-01,2.657211e+04,4.581394e+04,4.755307e+01,1.593532e+00,2.214286e-01,2.214286e-01,8.194710e-03,4.366791e+00
2.214286e-01,3.428571e-01,2.276568e-01,2.657210e+04,4.775912e+04,4.008100e+01,1.593533e+00,2.214286e-01,3.428571e-01,8.194710e-03,4.249919e+00
2.214286e-01,4.642857e-01,2.279104e-01,2.657209e+04,4.969891e+04,3.262955e+01,1.593533e+00,2.214286e-01,4.642857e-01,8.194710e-03,5.880662e+01
2.214286e-01,5.857143e-01,2.281634e-01,2.657207e+04,5.163332e+04,2.519864e+01,1.593534e+00,2.214286e-01,5.857143e-01,8.194710e-03,4.242372e+00
2.214286e-01,7.071429e-01,2.284157e-01,2.657203e+04,5.356234e+04,1.778816e+01,1.593535e+00,2.214286e-01,7.071429e-01,8.194710e-03,2.266549e+01
2.214286e-01,8.285714e-01,2.286672e-01,2.657193e+04,5.548576e+04,1.039801e+01,1.593540e+00,2.214286e-01,8.285714e-01,8.194710e-03,1.434330e+01
2.214286e-01,9.500000e-01,2.288786e-01,2.652422e+04,5.710730e+04,2.974542e+00,1.598989e+00,2.214286e-01,9.500000e-01,8.194710e-03,5.700419e+00
3.428571e-01,1.000000e-01,2.272469e-01,2.664799e+04,4.395719e+04,5.585100e+01,1.342611e+00,3.428571e-01,1.000000e-01,8.194710e-03,2.294551e+01
3.428571e-01,2.214286e-01,2.275065e-01,2.664798e+04,4.594193e+04,4.824844e+01,1.342612e+00,3.428571e-01,2.214286e-01,8.194710e-03,5.354449e+00
3.428571e-01,3.428571e-01,2.277653e-01,2.664797e+04,4.792117e+04,4.066695e+01,1.342612e+00,3.428571e-01,3.428571e-01,8.194710e-03,4.402073e+00
3.428571e-01,4.642857e-01,2.280234e-01,2.664796e+04,4.989491e+04,3.310644e+01,1.342612e+00,3.428571e-01,4.642857e-01,8.194710e-03,2.016283e+01
3.428571e-01,5.857143e-01,2.282808e-01,2.664794e+04,5.186316e+04,2.556683e+01,1.342613e+00,3.428571e-01,5.857143e-01,8.194710e-03,4.279847e+00
3.428571e-01,7.071429e-01,2.285375e-01,2.664791e+04,5.382591e+04,1.804801e+01,1.342614e+00,3.428571e-01,7.071429e-01,8.194710e-03,2.192789e+01
3.428571e-01,8.285714e-01,2.287935e-01,2.664780e+04,5.578296e+04,1.054987e+01,1.342618e+00,3.428571e-01,8.285714e-01,8.194710e-03,4.093913e+00
3.428571e-01,9.500000e-01,2.290095e-01,2.660164e+04,5.743866e+04,3.018922e+00,1.347307e+00,3.428571e-01,9.500000e-01,8.194710e-03,4.769024e+00
4.642857e-01,1.000000e-01,2.273998e-01,2.747904e+04,4.428555e+04,6.264059e+01,1.090020e+00,4.642857e-01,1.000000e-01,8.194710e-03,6.547072e+00
4.642857e-01,2.214286e-01,2.277000e-01,2.747904e+04,4.658081e+04,5.411152e+01,1.090020e+00,4.642857e-01,2.214286e-01,8.194710e-03,5.818407e+00
4.642857e-01,3.428571e-01,2.279993e-01,2.747903e+04,4.886951e+04,4.560682e+01,1.090020e+00,4.642857e-01,3.428571e-01,8.194710e-03,5.064129e+00
4.642857e-01,4.642857e-01,2.282977e-01,2.747902e+04,5.115168e+04,3.712639e+01,1.090020e+00,4.642857e-01,4.642857e-01,8.194710e-03,3.999148e+00
4.642857e-01,5.857143e-01,2.285954e-01,2.747900e+04,5.342732e+04,2.867013e+01,1.090019e+00,4.642857e-01,5.857143e-01,8.194710e-03,5.331856e+00
4.642857e-01,7.071429e-01,2.288921e-01,2.747896e+04,5.569644e+04,2.023791e+01,1.090019e+00,4.642857e-01,7.071429e-01,8.194710e-03,4.398292e+00
4.642857e-01,8.285714e-01,2.291880e-01,2.747880e+04,5.795886e+04,1.182958e+01,1.090018e+00,4.642857e-01,8.285714e-01,8.194710e-03,3.803080e+00
4.642857e-01,9.500000e-01,2.291391e-01,2.667513e+04,5.775895e+04,3.061267e+00,1.096487e+00,4.642857e-01,9.500000e-01,8.194710e-03,8.332227e+00
5.857143e-01,1.000000e-01,2.274465e-01,2.679597e+04,4.414417e+04,5.742071e+01,8.434124e-01,5.857143e-01,1.000000e-01,8.194710e-03,5.734500e+00
5.857143e-01,2.214286e-01,2.277149e-01,2.679597e+04,4.619600e+04,4.960410e+01,8.434126e-01,5.857143e-01,2.214286e-01,8.194710e-03,4.821574e+00
5.857143e-01,3.428571e-01,2.279825e-01,2.679596e+04,4.824210e+04,4.180927e+01,8.434127e-01,5.857143e-01,3.428571e-01,8.194710e-03,4.669637e+00
5.857143e-01,4.642857e-01,2.282493e-01,2.679595e+04,5.028250e+04,3.403614e+01,8.434130e-01,5.857143e-01,4.642857e-01,8.194710e-03,8.266286e+00
5.857143e-01,5.857143e-01,2.285154e-01,2.679593e+04,5.231719e+04,2.628460e+01,8.434134e-01,5.857143e-01,5.857143e-01,8.194710e-03,3.736110e+00
5.857143e-01,7.071429e-01,2.287807e-01,2.679590e+04,5.434616e+04,1.855457e+01,8.434142e-01,5.857143e-01,7.071429e-01,8.194710e-03,3.757167e+00
5.857143e-01,8.285714e-01,2.290453e-01,2.679580e+04,5.636924e+04,1.084592e+01,8.434168e-01,5.857143e-01,8.285714e-01,8.194710e-03,5.765046e+01
5.857143e-01,9.500000e-01,2.292677e-01,2.674571e+04,5.807113e+04,3.102085e+00,8.465177e-01,5.857143e-01,9.500000e-01,8.194710e-03,1.425624e+01
7.071429e-01,1.000000e-01,2.275465e-01,2.686804e+04,4.423725e+04,5.818389e+01,5.951423e-01,7.071429e-01,1.000000e-01,8.194710e-03,4.325836e+00
7.071429e-01,2.214286e-01,2.278191e-01,2.686803e+04,4.632193e+04,5.026320e+01,5.951424e-01,7.071429e-01,2.214286e-01,8.194710e-03,4.859165e+00
7.071429e-01,3.428571e-01,2.280910e-01,2.686802e+04,4.840077e+04,4.236465e+01,5.951425e-01,7.071429e-01,3.428571e-01,8.194710e-03,3.973517e+00
7.071429e-01,4.642857e-01,2.283621e-01,2.686801e+04,5.047380e+04,3.448813e+01,5.951427e-01,7.071429e-01,4.642857e-01,8.194710e-03,4.456319e+00
7.071429e-01,5.857143e-01,2.286324e-01,2.686800e+04,5.254102e+04,2.663356e+01,5.951430e-01,7.071429e-01,5.857143e-01,8.194710e-03,4.363535e+00
7.071429e-01,7.071429e-01,2.289020e-01,2.686796e+04,5.460242e+04,1.880084e+01,5.951436e-01,7.071429e-01,7.071429e-01,8.194710e-03,3.772063e+00
7.071429e-01,8.285714e-01,2.291708e-01,2.686787e+04,5.665782e+04,1.098984e+01,5.951454e-01,7.071429e-01,8.285714e-01,8.194710e-03,4.815708e+00
7.071429e-01,9.500000e-01,2.293956e-01,2.681422e+04,5.837771e+04,3.141803e+00,5.973897e-01,7.071429e-01,9.500000e-01,8.194710e-03,7.318495e+00
8.285714e-01,1.000000e-01,2.276465e-01,2.693885e+04,4.433005e+04,5.893289e+01,3.477558e-01,8.285714e-01,1.000000e-01,8.194710e-03,5.702434e+00
8.285714e-01,2.214286e-01,2.279233e-01,2.693885e+04,4.644712e+04,5.091006e+01,3.477559e-01,8.285714e-01,2.214286e-01,8.194710e-03,5.250819e+00
8.285714e-01,3.428571e-01,2.281994e-01,2.693884e+04,4.855824e+04,4.290970e+01,3.477560e-01,8.285714e-01,3.428571e-01,8.194710e-03,4.118802e+00
8.285714e-01,4.642857e-01,2.284747e-01,2.693883e+04,5.066345e+04,3.493172e+01,3.477561e-01,8.285714e-01,4.642857e-01,8.194710e-03,4.287206e+00
8.285714e-01,5.857143e-01,2.287493e-01,2.693882e+04,5.276274e+04,2.697603e+01,3.477562e-01,8.285714e-01,5.857143e-01,8.194710e-03,3.989840e+01
8.285714e-01,7.071429e-01,2.290230e-01,2.693878e+04,5.485611e+04,1.904252e+01,3.477566e-01,8.285714e-01,7.071429e-01,8.194710e-03,4.269830e+00
8.285714e-01,8.285714e-01,2.292960e-01,2.693869e+04,5.694338e+04,1.113108e+01,3.477576e-01,8.285714e-01,8.285714e-01,8.194710e-03,3.849336e+00
8.285714e-01,9.500000e-01,2.295231e-01,2.688113e+04,5.868021e+04,3.180686e+00,3.490994e-01,8.285714e-01,9.500000e-01,8.194710e-03,4.817600e+00
9.500000e-01,1.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.500000e-01,2.214286e-01,2.280276e-01,2.700853e+04,4.657164e+04,5.154582e+01,1.012484e-01,9.500000e-01,2.214286e-01,8.194710e-03,5.244590e+00
9.500000e-01,3.428571e-01,2.283078e-01,2.700852e+04,4.871464e+04,4.344539e+01,1.012484e-01,9.500000e-01,3.428571e-01,8.194710e-03,4.209163e+00
9.500000e-01,4.642857e-01,2.285873e-01,2.700852e+04,5.085161e+04,3.536769e+01,1.012484e-01,9.500000e-01,4.642857e-01,8.194710e-03,4.465853e+00
9.500000e-01,5.857143e-01,2.288660e-01,2.700850e+04,5.298256e+04,2.731261e+01,1.012485e-01,9.500000e-01,5.857143e-01,8.194710e-03,3.897649e+00
9.500000e-01,7.071429e-01,2.291439e-01,2.700847e+04,5.510749e+04,1.928006e+01,1.012486e-01,9.500000e-01,7.071429e-01,8.194710e-03,4.375269e+00
9.500000e-01,8.285714e-01,2.294210e-01,2.700838e+04,5.722622e+04,1.126990e+01,1.012489e-01,9.500000e-01,8.285714e-01,8.194710e-03,6.923157e+01
9.500000e-01,9.500000e-01,2.296502e-01,2.694678e+04,5.897973e+04,3.218923e+00,1.016474e-01,9.500000e-01,9.500000e-01,8.194710e-03,5.891741e+00
